"","confirmation_code","Gender","SES","X1.111","X1.112","Al.IW2.1"
"40",24954095,1,6,NA,NA,NA
"41",14121385,1,6,NA,NA,NA
"42",85018941,1,4,NA,NA,NA
"45",35211969,2,8,NA,NA,NA
"48",31722731,1,6,NA,NA,NA
"49",94821193,2,7,NA,NA,NA
"53",58812946,1,7,NA,NA,NA
"55",16045204,1,5,NA,NA,NA
"56",90408593,2,5,NA,NA,NA
"57",98495520,2,6,NA,NA,NA
"58",54582673,1,8,NA,NA,NA
"61",16991418,1,9,NA,NA,NA
"62",75518668,1,8,NA,NA,NA
"63",66233556,1,9,NA,NA,NA
"64",88131402,2,5,NA,NA,NA
"65",42761327,2,8,NA,NA,NA
"69",94642755,2,3,NA,NA,NA
"70",88207992,2,8,NA,NA,NA
"71",63619891,1,5,NA,NA,NA
"73",93627572,1,7,NA,NA,NA
